ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/android/settings/datausage/lib/DataUsageLib.java
* app/src/main/java/com/android/settings/datetime/
* app/src/main/java/com/android/settings/datetime/AutoTimeFormatPreferenceController.java
* app/src/main/java/com/android/settings/datetime/AutoTimePreferenceController.java
* app/src/main/java/com/android/settings/datetime/AutoTimeZonePreferenceController.java
* app/src/main/java/com/android/settings/datetime/DatePreferenceController.java
* app/src/main/java/com/android/settings/datetime/DateTimePreferenceController.java
* app/src/main/java/com/android/settings/datetime/DateTimeSettings.java
* app/src/main/java/com/android/settings/datetime/LocationTimeZoneDetectionPreferenceController.java
* app/src/main/java/com/android/settings/datetime/LocationToggleDisabledDialogFragment.java
* app/src/main/java/com/android/settings/datetime/TimeChangeListenerMixin.java
* app/src/main/java/com/android/settings/datetime/TimeFormatPreferenceController.java
* app/src/main/java/com/android/settings/datetime/TimePreferenceController.java
* app/src/main/java/com/android/settings/datetime/TimeZonePreferenceController.java
* app/src/main/java/com/android/settings/datetime/UpdateTimeAndDateCallback.java
* app/src/main/java/com/android/settings/datetime/timezone/
* app/src/main/java/com/android/settings/datetime/timezone/BaseTimeZoneAdapter.java
* app/src/main/java/com/android/settings/datetime/timezone/BaseTimeZoneInfoPicker.java
* app/src/main/java/com/android/settings/datetime/timezone/BaseTimeZonePicker.java
* app/src/main/java/com/android/settings/datetime/timezone/BaseTimeZonePreferenceController.java
* app/src/main/java/com/android/settings/datetime/timezone/FixedOffsetPicker.java
* app/src/main/java/com/android/settings/datetime/timezone/FixedOffsetPreferenceController.java
* app/src/main/java/com/android/settings/datetime/timezone/OnPreferenceClickListener.java
* app/src/main/java/com/android/settings/datetime/timezone/RegionPreferenceController.java
* app/src/main/java/com/android/settings/datetime/timezone/RegionSearchPicker.java
* app/src/main/java/com/android/settings/datetime/timezone/RegionZonePicker.java
* app/src/main/java/com/android/settings/datetime/timezone/RegionZonePreferenceController.java
* app/src/main/java/com/android/settings/datetime/timezone/SpannableUtil.java
* app/src/main/java/com/android/settings/datetime/timezone/TimeZoneInfo.java
* app/src/main/java/com/android/settings/datetime/timezone/TimeZoneInfoPreferenceController.java
* app/src/main/java/com/android/settings/datetime/timezone/TimeZoneSettings.java
* app/src/main/java/com/android/settings/datetime/timezone/model/
* app/src/main/java/com/android/settings/datetime/timezone/model/FilteredCountryTimeZones.java
* app/src/main/java/com/android/settings/datetime/timezone/model/TimeZoneData.java
* app/src/main/java/com/android/settings/datetime/timezone/model/TimeZoneDataLoader.java
* app/src/main/java/com/android/settings/deletionhelper/
* app/src/main/java/com/android/settings/deletionhelper/ActivationWarningFragment.java
* app/src/main/java/com/android/settings/deletionhelper/AutomaticStorageManagerDescriptionPreferenceController.java
* app/src/main/java/com/android/settings/deletionhelper/AutomaticStorageManagerSettings.java
* app/src/main/java/com/android/settings/deletionhelper/AutomaticStorageManagerSwitchBarController.java
* app/src/main/java/com/android/settings/development/
* app/src/main/java/com/android/settings/development/AbstractBluetoothA2dpPreferenceController.java
* app/src/main/java/com/android/settings/development/AdbAuthorizationTimeoutPreferenceController.java
* app/src/main/java/com/android/settings/development/AdbClearKeysDialogHost.java
* app/src/main/java/com/android/settings/development/AdbDeviceDetailsActionController.java
* app/src/main/java/com/android/settings/development/AdbDeviceDetailsFingerprintController.java
* app/src/main/java/com/android/settings/development/AdbDeviceDetailsFragment.java
* app/src/main/java/com/android/settings/development/AdbDeviceDetailsHeaderController.java
* app/src/main/java/com/android/settings/development/AdbDeviceNamePreferenceController.java
* app/src/main/java/com/android/settings/development/AdbDialogHost.java
* app/src/main/java/com/android/settings/development/AdbIpAddressPreferenceController.java
* app/src/main/java/com/android/settings/development/AdbOnChangeListener.java
* app/src/main/java/com/android/settings/development/AdbPairedDevicePreference.java
* app/src/main/java/com/android/settings/development/AdbPreferenceController.java
* app/src/main/java/com/android/settings/development/AdbQrCodeActivity.java
* app/src/main/java/com/android/settings/development/AdbQrCodePreferenceController.java
* app/src/main/java/com/android/settings/development/AdbQrcodeScannerFragment.java
* app/src/main/java/com/android/settings/development/AdbWirelessDialog.java
* app/src/main/java/com/android/settings/development/AdbWirelessDialogController.java
* app/src/main/java/com/android/settings/development/AdbWirelessDialogUiBase.java
* app/src/main/java/com/android/settings/development/AllowAppsOnExternalPreferenceController.java
* app/src/main/java/com/android/settings/development/AnimatorDurationScalePreferenceController.java
* app/src/main/java/com/android/settings/development/AppPicker.java
* app/src/main/java/com/android/settings/development/AppViewHolder.java
* app/src/main/java/com/android/settings/development/AppsNotRespondingPreferenceController.java
* app/src/main/java/com/android/settings/development/ArtVerifierPreferenceController.java
* app/src/main/java/com/android/settings/development/AutomaticSystemServerHeapDumpPreferenceController.java
* app/src/main/java/com/android/settings/development/BackAnimationPreferenceController.java
* app/src/main/java/com/android/settings/development/BackAnimationPreferenceDialog.java
* app/src/main/java/com/android/settings/development/BackgroundProcessLimitPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothA2dpConfigStore.java
* app/src/main/java/com/android/settings/development/BluetoothA2dpHwOffloadPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothA2dpLock.java
* app/src/main/java/com/android/settings/development/BluetoothAbsoluteVolumePreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothAvrcpVersionPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothDeviceNoNamePreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothLeAudioHwOffloadPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothLeAudioPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothMapVersionPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothMaxConnectedAudioDevicesPreferenceController.java
* app/src/main/java/com/android/settings/development/BluetoothRebootDialog.java
* app/src/main/java/com/android/settings/development/BluetoothServiceConnectionListener.java
* app/src/main/java/com/android/settings/development/BluetoothSnoopLogPreferenceController.java
* app/src/main/java/com/android/settings/development/BugReportHandlerPreferenceController.java
* app/src/main/java/com/android/settings/development/BugReportInPowerPreferenceController.java
* app/src/main/java/com/android/settings/development/BugReportPreferenceController.java
* app/src/main/java/com/android/settings/development/CachedAppsFreezerPreferenceController.java
* app/src/main/java/com/android/settings/development/CameraLaserSensorPreferenceController.java
* app/src/main/java/com/android/settings/development/ClearAdbKeysPreferenceController.java
* app/src/main/java/com/android/settings/development/ClearAdbKeysWarningDialog.java
* app/src/main/java/com/android/settings/development/ColorModePreference.java
* app/src/main/java/com/android/settings/development/CoolColorTemperaturePreferenceController.java
* app/src/main/java/com/android/settings/development/DSULoader.java
* app/src/main/java/com/android/settings/development/DSUTermsOfServiceActivity.java
* app/src/main/java/com/android/settings/development/DebugGpuOverdrawPreferenceController.java
* app/src/main/java/com/android/settings/development/DebugNonRectClipOperationsPreferenceController.java
* app/src/main/java/com/android/settings/development/DebugViewAttributesPreferenceController.java
* app/src/main/java/com/android/settings/development/DefaultLaunchPreferenceController.java
* app/src/main/java/com/android/settings/development/DefaultUsbConfigurationPreferenceController.java
* app/src/main/java/com/android/settings/development/DesktopModePreferenceController.java
* app/src/main/java/com/android/settings/development/DevelopmentOptionsActivityRequestCodes.java
* app/src/main/java/com/android/settings/development/DevelopmentSettingsDashboardFragment.java
* app/src/main/java/com/android/settings/development/DevelopmentSettingsDisabledActivity.java
* app/src/main/java/com/android/settings/development/DevelopmentSwitchBarController.java
* app/src/main/java/com/android/settings/development/DisableAutomaticUpdatesPreferenceController.java
* app/src/main/java/com/android/settings/development/DisableDevSettingsDialogFragment.java
* app/src/main/java/com/android/settings/development/DisableLogPersistWarningDialog.java
* app/src/main/java/com/android/settings/development/EmulateDisplayCutoutPreferenceController.java
* app/src/main/java/com/android/settings/development/EnableAdbWarningDialog.java
* app/src/main/java/com/android/settings/development/EnableBlursPreferenceController.java
* app/src/main/java/com/android/settings/development/EnableDevelopmentSettingWarningDialog.java
* app/src/main/java/com/android/settings/development/EnableGnssRawMeasFullTrackingPreferenceController.java
* app/src/main/java/com/android/settings/development/EnableGpuDebugLayersPreferenceController.java
* app/src/main/java/com/android/settings/development/EnableOemUnlockSettingWarningDialog.java
* app/src/main/java/com/android/settings/development/EnableVerboseVendorLoggingPreferenceController.java
* app/src/main/java/com/android/settings/development/ForceDarkPreferenceController.java
* app/src/main/java/com/android/settings/development/ForceMSAAPreferenceController.java
* app/src/main/java/com/android/settings/development/ForcePeakRefreshRatePreferenceController.java
* app/src/main/java/com/android/settings/development/FreeformWindowsPreferenceController.java
* app/src/main/java/com/android/settings/development/GlobalSettingSwitchPreferenceController.java
* app/src/main/java/com/android/settings/development/GpuViewUpdatesPreferenceController.java
* app/src/main/java/com/android/settings/development/HardwareLayersUpdatesPreferenceController.java
* app/src/main/java/com/android/settings/development/HardwareOverlaysPreferenceController.java
* app/src/main/java/com/android/settings/development/HdcpCheckingPreferenceController.java
* app/src/main/java/com/android/settings/development/IngressRateLimitPreferenceController.java
* app/src/main/java/com/android/settings/development/KeepActivitiesPreferenceController.java
* app/src/main/java/com/android/settings/development/LocalBackupPasswordPreferenceController.java
* app/src/main/java/com/android/settings/development/LocalTerminalPreferenceController.java
* app/src/main/java/com/android/settings/development/LogPersistDialogHost.java
* app/src/main/java/com/android/settings/development/LogPersistPreferenceController.java
* app/src/main/java/com/android/settings/development/LogdSizePreferenceController.java
* app/src/main/java/com/android/settings/development/MemoryUsagePreferenceController.java
* app/src/main/java/com/android/settings/development/MobileDataAlwaysOnPreferenceController.java
* app/src/main/java/com/android/settings/development/MockLocationAppPreferenceController.java
* app/src/main/java/com/android/settings/development/MockModemPreferenceController.java
* app/src/main/java/com/android/settings/development/NfcStackDebugLogPreferenceController.java
* app/src/main/java/com/android/settings/development/NonResizableMultiWindowPreferenceController.java
